id;nome;email;telefone;valor_total;valor_com_desconto
8056;Nia Nickle;[email];+555919295629;45.45;29.54
8094;Charisse Baltes;[email];;45.44;39.99
8087;Shaunna Myers;[email];+554262968278;7.00;3.85
8019;Del Mayorga;[email];+552643852009;45.44;45.44
8027;Kandis Marchan;[email];+552096201483;10009.00;9208.28
8006;Myesha Vester;[email];+556675841597;345.66;48.39
8041;Marietta Longley;[email];+555899399074;99.90;99.90
8067;Vernell Tarr;[email];+558597302692;99.90;94.91
8057;Syreeta Gilland;[email];+554465588400;345.04;313.99
8068;Angelena Nettleton;[email];+555953141274;10.00;9.30
8010;Tashia Rasor;[email];;23.45;12.90
8044;Cammie Nason;[email];+559042098844;95.85;92.02
8086;Jerica Eason;[email];+553203760680;10.00;8.80
8040;Lea Palencia;[email];+552665235211;878.45;878.45
8037;Marnie Gilmore;[email];;45.34;45.34
8053;Ciera Weglarz;[email];+553074606844;56.33;47.88
8055;Hildred Toll;[email];+556087208436;425.66;195.80
8001;Nannette Buse;[email];+556158902584;434.23;56.45
8017;Bessie Pressman;[email];+556753988151;343.34;195.70
8064;Herb Sheats;[email];;55.00;53.35
8008;Christoper Kier;[email];;23.45;23.45
8081;Jeneva Nesby;[email];+557636607815;435.22;413.46
8012;Raymundo Sawicki;[email];;45.44;10.91
8084;Eryn Coatney;[email];+558528870416;84.33;46.38
8039;Madie Brodeur;[email];+557435436464;96.96;63.99
8080;Dell Burrus;[email];+558686466765;45.45;15.45
8036;Jesica Sanger;[email];+552395047089;84.33;84.33
8026;Xochitl Spain;[email];+553369730677;990.93;336.92
8045;Hoyt Greenan;[email];;435.22;435.22
8073;Shella Wold;[email];+556406505262;345.66;221.22
8021;Sang Drexler;[email];+555226566015;345.09;310.58
8065;Katerine Ledger;[email];;878.45;852.10
8070;Patti Catalfamo;[email];+558853468712;875.06;875.06
8033;Lacie Dewall;[email];+556267265426;10009.00;9708.73
8054;Tasha Pergande;[email];+557354898413;345.66;328.38
8077;Mae Crays;[email];;666.00;639.36
8038;Andra Rudy;[email];+555335293355;425.66;280.94
8043;Pamela Fernald;[email];;12.00;2.88
8031;Brunilda Yarnall;[email];+552902243362;434.23;282.25
8023;Kia Langlais;[email];+556157993644;45.34;43.07
8098;Melba Wages;[email];+555927133780;345.33;345.33
8005;Ivy Schwabe;[email];+557175188335;65.90;63.26
8052;Andree Nagle;[email];;23.09;23.09
8074;Antionette Victory;[email];+554523757620;7.00;7.00
8025;Rosetta Weddington;[email];;345.12;345.12
8032;Gretta Leonard;[email];+559216742547;3453.89;3177.58
8075;Cleo Devino;[email];+555807804704;990.93;990.93
8091;Yajaira Musich;[email];+554452611851;345.33;328.06
8020;Stuart Cartwright;[email];+556958684478;949.52;949.52
8047;Kristin Aispuro;[email];+559387938984;990.93;951.29
8085;Anja Staab;[email];+556927126321;345.33;120.87
8060;Janey Stennett;[email];;654.45;497.38
8066;Marcela Metz;[email];+559766340841;65.90;36.25
8063;Delorse Stpeter;[email];+552597712878;95.85;95.85
8076;Camille Roberge;[email];+552316978113;949.52;949.52
8099;Alona Wagner;[email];;1000.00;570.00
8059;Francesca Ollis;[email];+558968169050;425.66;391.61
8002;Faye Leavell;[email];;345.12;300.25
8058;Jama Arn;[email];+556065570751;343.34;326.17
8013;Luella Brinks;[email];+559942959644;23.09;20.32
8078;Glenna Mahlum;[email];+557757295175;23.45;21.34
8003;Monte Loberg;[email];+558102434291;12.00;11.16
8062;Henrietta Scherr;[email];+555186935645;534.99;470.79
8007;Anisa Garwood;[email];+554005249843;949.52;332.33
8046;Slyvia Lonon;[email];+553758483419;875.06;822.56
8095;Pete Avalos;[email];+552835832672;96.96;32.97
8051;Ulysses Trantham;[email];+556036664819;55.00;24.20
8048;Sophie Tassone;[email];+557286204178;534.99;181.90
8042;Idell Oba;[email];;654.45;157.07
8009;Spencer Tomko;[email];+555592706704;1000.00;770.00
8034;Dotty Edgemon;[email];;345.23;321.06
8050;Elba Wear;[email];+554402361089;10.00;9.30
8082;Lura Snipe;[email];+557842937392;435.22;56.58
8072;Marissa Burstein;[email];+557147800209;878.45;579.78
8028;Amina Piotrowski;[email];+559937115482;10009.00;10009.00
8049;Bill Levron;[email];;666.00;666.00
8015;Sina Coover;[email];+554167221643;645.06;354.78
8083;Jasper Penrose;[email];+555384094426;345.09;82.82
8079;Lieselotte Titsworth;[email];+557678297298;345.12;189.82
8011;Maryjo Forshey;[email];;960.89;960.89
8029;Maegan Border;[email];+557859002479;654.45;621.73
8014;Janee Mao;[email];+552137551104;23.09;10.16
8092;Rozanne Hickle;[email];+552843207550;99.90;55.94
8030;Dung Fryman;[email];+557919352963;960.89;960.89
8022;Mary Menzel;[email];+553713037398;345.23;265.83
8024;Anh Dunavant;[email];+559992001908;1000.00;850.00
8088;Marna Bonetti;[email];;12.00;1.68
8089;Rosemarie Guillot;[email];+557813773987;534.99;235.40
8093;Lupita Holford;[email];+553756119553;7.00;6.58
8004;Wilton Ploss;[email];;56.33;37.18
8090;Chastity Ormiston;[email];+555617506195;3453.89;3315.73
8071;Soledad Kehl;[email];+552254700314;434.23;403.83
8097;June Limbaugh;[email];;875.06;673.80
8069;Marcia Cutter;[email];+553628127899;645.06;645.06
8061;Tristan Schlueter;[email];+552509692516;345.23;321.06
8096;Miquel Bridgett;[email];+557068361363;645.06;283.83
8018;Eldora Bodin;[email];+555754199060;345.04;158.72
8016;Lyndsay Saville;[email];+556417689668;666.00;426.24
8035;Ricky London;[email];;343.34;298.71
1000;Cynthia Renee;[email];+550517027535;75.82;25.78
1001;Kevin Zahir;[email];+552823664062;44.54;34.30
1002;Marvin Tucker;[email];+550590806768;17.12;4.45
1003;Olympia Blake;[email];+559286333253;6.15;4.12
1004;Wallace Ethan;[email];+559943249907;99.76;50.88
1005;Colby Aline;[email];+559688590017;37.98;23.93
1006;Carla Emerald;[email];+555848087730;66.84;2.01
1007;Imogene Briar;[email];+559578525089;34.16;12.30
1008;Haviva Yoshi;[email];+552913217760;67.18;28.89
1009;Winter Honorato;[email];+550525019786;88.89;18.67
1010;Gray Idola;[email];+555056209686;54.27;1.63
1011;Sawyer Angela;[email];+551526867824;47.56;10.94
1012;Hilel Nyssa;[email];+558272359672;47.49;16.62
1013;Nicole Kareem;[email];+554129589152;21.49;5.80
1014;Clio Alfonso;[email];+555963224153;62.02;29.77
1015;Anastasia Ahmed;[email];+557999268828;95.22;78.08
1016;Gabriel Nicholas;[email];+556202063879;5.60;1.57
1017;Angela Vernon;[email];+559933327608;61.74;46.30
1018;Janna Tate;[email];+554943714705;66.90;11.37
1019;Lynn Christine;[email];+554845946191;49.86;18.45
1020;Blair Dexter;[email];+553363254822;82.99;8.30
1021;Brenna Sean;[email];+552463141191;15.38;15.23
1022;Jared Clark;[email];+556787619317;84.07;60.53
1023;Kadeem Hedy;[email];+559079539678;63.41;43.75
1024;Quyn Phyllis;[email];+555860134901;55.53;30.54
1025;Audrey Travis;[email];+552292058656;70.12;40.67
1026;Jason Louis;[email];+555233263033;81.51;38.31
1027;Uta Kylee;[email];+555089652989;71.49;64.34
1028;Nell Ivana;[email];+555101373934;67.47;51.28
1029;Tiger Edan;[email];+553146216707;20.18;17.96
1030;Mari Prescott;[email];+551251490967;15.78;0.63
1031;Neve Evan;[email];+554651466198;55.66;28.94
1032;Dieter Graiden;[email];+559056619097;15.68;9.72
1033;Lois Macaulay;[email];+552482381026;13.23;9.13
1034;Joseph Jesse;[email];+559297597400;36.61;27.46
1035;Brian Imelda;[email];+554289015253;7.60;2.43
1036;Cody Daniel;[email];+558793574996;85.31;54.60
1037;Kaden Gay;[email];+553153287551;54.47;28.87
1038;Kareem Kelsie;[email];+556191063909;82.58;24.77
1039;Raphael Christine;[email];+559698605501;65.15;27.36
1040;Orlando Octavia;[email];+551547551187;61.49;57.80
1041;Ava Hyacinth;[email];+555273171420;73.26;42.49
1042;Paul Noble;[email];+552688927377;26.63;25.30
1043;Maryam Caldwell;[email];+554033959215;56.68;49.31
1044;Timon Finn;[email];+557267645824;84.18;79.13
1045;Amethyst Erin;[email];+557715369353;94.92;42.71
1046;Dexter Quin;[email];+551902146816;90.59;56.17
1047;Tobias Orson;[email];+555895348218;79.01;39.51
1048;Xanthus Amy;[email];+552431418447;7.38;3.10
1049;Todd Ivor;[email];+555836487155;36.10;9.03
1050;Aladdin Dustin;[email];+554485868528;89.57;54.64
1051;Caesar Xanthus;[email];+554878956781;56.24;4.50
1052;Madaline Glenna;[email];+552556753989;18.40;12.70
1053;Imogene Katelyn;[email];+557651840040;99.25;29.78
1054;Maggie Kiona;[email];+559346449066;3.37;2.97
1055;Melvin Ginger;[email];+553973592227;80.31;49.79
1056;Cynthia Tatiana;[email];+559229431414;18.43;7.56
1057;Carson Blake;[email];+557277151534;14.43;12.27
1058;Baxter Aspen;[email];+553236724775;40.62;22.34
1059;Clare Drake;[email];+556075685958;83.33;65.83
1060;Uriah Burton;[email];+551042046617;2.00;1.78
1061;Graiden Kasper;[email];+552112639792;32.17;24.45
1062;Clark Abraham;[email];+558013191580;52.14;29.72
1063;Janna Geraldine;[email];+557126739350;14.90;4.17
1064;Coby Xena;[email];+554214989683;12.94;8.15
1065;Kessie Yuli;[email];+557435426823;81.42;76.53
1066;Reagan Cruz;[email];+555356515206;44.89;26.49
1067;Myles Alexander;[email];+556829409457;19.42;6.41
1068;Jason Graiden;[email];+558344242449;10.58;7.51
1069;Brett Miriam;[email];+552750926312;58.35;8.75
1070;Tobias Abraham;[email];+551131214453;46.95;23.48
1071;Declan Tamara;[email];+558667187201;71.40;27.85
1072;Patience Casey;[email];+550199860090;16.76;4.02
1073;Tashya Merrill;[email];+558390639566;4.38;0.66
1074;Martena Solomon;[email];+558161013710;59.85;47.88
1075;Rooney Thaddeus;[email];+552844320070;66.74;49.39
1076;Minerva Brielle;[email];+556347434304;92.27;29.53
1077;Kiara Wang;[email];+551572459145;95.46;42.96
1078;Tiger Angelica;[email];+552711341031;35.05;8.06
1079;Jorden Uriel;[email];+558418316188;20.75;15.98
1080;Merritt Simone;[email];+551476352230;4.49;0.99
1081;Gail Kermit;[email];+552856323137;43.60;36.62
1082;Laith Kato;[email];+552757758821;29.50;17.70
1083;Britanni Zelda;[email];+557429553543;89.05;10.69
1084;Chanda Nissim;[email];+556776143185;96.80;95.83
1085;Tate Sopoline;[email];+552469530488;28.61;18.02
1086;Cameron Herrod;[email];+557953673849;76.62;47.50
1087;Sylvia Raymond;[email];+551525832219;56.77;19.30
1088;Jason Zelda;[email];+553504357946;2.31;1.80
1089;Christen Autumn;[email];+556293091043;66.90;14.72
1090;Aline Isaiah;[email];+552558878261;56.34;54.65
1091;Karleigh Gavin;[email];+550243309123;87.03;40.03
1092;Penelope Grady;[email];+557001775560;68.37;58.80
1093;Tamara Yael;[email];+559778499335;44.29;7.97
1094;Steel Darrel;[email];+552500033069;91.66;85.24
1095;Myles Maya;[email];+555047115745;28.48;18.80
1096;Wyoming Reece;[email];+552277976444;88.77;63.03
1097;Arden Piper;[email];+552836614379;75.06;32.28
1098;Joy Ira;[email];+552741473849;73.13;12.43
1099;Colby Ina;[email];+558278384155;36.56;35.10
1;Channing Hayden;[email];+557221444062;96.55;96.55
2;Baker Alea;[email];+558517300472;93.61;93.61
3;Jack Kylie;[email];+552988214445;23.42;23.42
4;Edan Jayme;[email];+551232889428;78.24;78.24
5;Hanna Kaitlin;[email];+557267553600;4.17;4.17
6;Blaze Trevor;[email];+550824243358;63.69;63.69
7;Chandler Allistair;[email];+555302967551;2.79;2.79
8;Ivor Baxter;[email];+550128798121;71.13;71.13
9;Jada Elliott;[email];+557283465762;49.63;49.63
10;Shoshana Maggy;[email];+559042470324;63.31;63.31
11;Lev Paki;[email];+553334204230;70.30;70.30
12;Fritz Amela;[email];+552699350758;76.96;76.96
13;Shelley Leigh;[email];+550286255278;57.74;57.74
14;Gregory August;[email];+559364057385;94.33;94.33
15;Kyla Rebekah;[email];+557518684708;50.29;50.29
16;Lyle Kyle;[email];+554100874806;97.15;97.15
17;Tamekah Melvin;[email];+556379965688;55.38;55.38
18;Justina Rooney;[email];+554827136393;89.82;89.82
19;Yael Gareth;[email];+554781621214;24.83;24.83
20;Alec Ariana;[email];+557499101178;47.07;47.07
21;Vaughan Stephanie;[email];+557527775153;45.00;45.00
22;Kane Scott;[email];+558248299704;0.31;0.31
23;Timon Carter;[email];+550851633563;5.88;5.88
24;Seth Fallon;[email];+556320617999;10.14;10.14
25;Chaney Ferris;[email];+553413509432;62.15;62.15
26;Indigo Kiayada;[email];+552477798325;6.05;6.05
27;Kieran Ryan;[email];+550092963269;76.72;76.72
28;Hall Rama;[email];+555492539571;30.94;30.94
29;Yardley Hakeem;[email];+551180473667;56.14;56.14
30;Cheyenne Noah;[email];+551790515787;91.83;91.83
31;Joseph Isabelle;[email];+557346414767;18.47;18.47
32;Preston Harlan;[email];+556142668148;11.77;11.77
33;Sean Theodore;[email];+559636266885;38.26;38.26
34;Cole Tara;[email];+553524152433;77.40;77.40
35;Gregory Cherokee;[email];+557545215131;84.16;84.16
36;Brynne Keane;[email];+552091555911;78.12;78.12
37;Hamilton Armand;[email];+555104393817;10.91;10.91
38;Courtney Ivory;[email];+559781749315;86.53;86.53
39;Tatyana Josiah;[email];+557367208450;74.90;74.90
40;Buckminster Gay;[email];+555141411873;64.82;64.82
41;Warren Buckminster;[email];+556767602107;99.34;99.34
42;Chiquita Caryn;[email];+557599514902;80.67;80.67
43;Cally Beatrice;[email];+559071364975;82.01;82.01
44;Kitra Flynn;[email];+556088856133;75.77;75.77
45;Chancellor Xerxes;[email];+555284693158;31.72;31.72
46;Hedwig Mollie;[email];+557337974457;25.95;25.95
47;Mikayla Amela;[email];+559784925612;60.60;60.60
48;Gray Armand;[email];+550682538411;38.72;38.72
49;Jelani Bertha;[email];+556604190157;80.60;80.60
50;Nicole Nomlanga;[email];+554772739716;94.20;94.20
51;John Clark;[email];+554682515530;97.08;97.08
52;Summer Jaquelyn;[email];+559990153571;93.16;93.16
53;Alan Ezekiel;[email];+554106961671;48.69;48.69
54;Inga Riley;[email];+551962083252;81.58;81.58
55;Denton Christen;[email];+559771178149;3.02;3.02
56;Rahim Denton;[email];+557505791161;50.97;50.97
57;Kasper Dylan;[email];+551400560221;96.63;96.63
58;Brandon Stewart;[email];+550386112474;44.89;44.89
59;Clementine Hakeem;[email];+555739327432;51.59;51.59
60;Hasad Travis;[email];+553849847591;81.86;81.86
61;Yardley Roary;[email];+553438671731;73.20;73.20
62;Nissim Damian;[email];+553442398517;63.28;63.28
63;Octavius Raven;[email];+559332387401;23.44;23.44
64;Tyler Ali;[email];+550663276658;79.02;79.02
65;Stacy Adele;[email];+551584860124;10.74;10.74
66;Kieran Yvette;[email];+555959713405;32.30;32.30
67;Herrod Lillian;[email];+555144101219;41.11;41.11
68;Jonas Flynn;[email];+554914200187;79.35;79.35
69;Beau Marvin;[email];+555841067580;33.36;33.36
70;Sean Justine;[email];+557949431180;12.95;12.95
71;MacKensie Emi;[email];+559337663912;66.59;66.59
72;Ocean Kennedy;[email];+553864932419;73.51;73.51
73;Sara Jennifer;[email];+551944676354;41.11;41.11
74;Craig Katelyn;[email];+552305587304;23.33;23.33
75;James Hamish;[email];+553677508785;69.74;69.74
76;Darrel Iola;[email];+553073353875;45.97;45.97
77;Nero Molly;[email];+552266511614;12.44;12.44
78;Tasha Brianna;[email];+558396110994;22.50;22.50
79;Denton Kristen;[email];+554495942907;53.35;53.35
80;Dante Brenna;[email];+551209182346;72.91;72.91
81;Lynn Ahmed;[email];+555208406975;33.72;33.72
82;Timothy Holmes;[email];+555570338592;85.45;85.45
83;Indigo Nichole;[email];+559063751301;99.32;99.32
84;Gabriel Xavier;[email];+555832458887;69.65;69.65
85;Cruz Yoshio;[email];+552621849435;86.00;86.00
86;Asher Hamish;[email];+555189053641;6.13;6.13
87;Colton Jasper;[email];+553579937651;15.18;15.18
88;Rina Reed;[email];+554481499802;30.65;30.65
89;Tanek Gail;[email];+551122469242;47.82;47.82
90;Pandora Berk;[email];+552544975579;93.63;93.63
91;Shana Geraldine;[email];+558539984504;35.37;35.37
92;Baxter Heather;[email];+557268418477;76.19;76.19
93;Marah Nomlanga;[email];+552596884945;17.99;17.99
94;Porter Ava;[email];+559491973729;38.73;38.73
95;Wing Sophia;[email];+555031091798;75.03;75.03
96;Palmer Lucas;[email];+557938271680;64.31;64.31
97;Medge Garrison;[email];+552642873845;59.14;59.14
98;Alfreda Veronica;[email];+556236397032;12.26;12.26
99;Buffy Angelica;[email];+553105702421;1.70;1.70
100;Zachery Magee;[email];+550823723422;54.85;54.85
