client_id;username;email_client;phone_client;product_value;discount
1000;Cynthia Renee;[email];[phone];75.82;66
1001;Kevin Zahir;[email];[phone];44.54;23
1002;Marvin Tucker;[email];[phone];17.12;74
1003;Olympia Blake;[email];[phone];6.15;33
1004;Wallace Ethan;[email];[phone];99.76;49
1005;Colby Aline;[email];[phone];37.98;37
1006;Carla Emerald;[email];[phone];66.84;97
1007;Imogene Briar;[email];[phone];34.16;64
1008;Haviva Yoshi;[email];[phone];67.18;57
1009;Winter Honorato;[email];[phone];88.89;79
1010;Gray Idola;[email];[phone];54.27;97
1011;Sawyer Angela;[email];[phone];47.56;77
1012;Hilel Nyssa;[email];[phone];47.49;65
1013;Nicole Kareem;[email];[phone];21.49;73
1014;Clio Alfonso;[email];[phone];62.02;52
1015;Anastasia Ahmed;[email];[phone];95.22;18
1016;Gabriel Nicholas;[email];[phone];5.60;72
1017;Angela Vernon;[email];[phone];61.74;25
1018;Janna Tate;[email];[phone];66.90;83
1019;Lynn Christine;[email];[phone];49.86;63
1020;Blair Dexter;[email];[phone];82.99;90
1021;Brenna Sean;[email];[phone];15.38;1
1022;Jared Clark;[email];[phone];84.07;28
1023;Kadeem Hedy;[email];[phone];63.41;31
1024;Quyn Phyllis;[email];[phone];55.53;45
1025;Audrey Travis;[email];[phone];70.12;42
1026;Jason Louis;[email];[phone];81.51;53
1027;Uta Kylee;[email];[phone];71.49;10
1028;Nell Ivana;[email];[phone];67.47;24
1029;Tiger Edan;[email];[phone];20.18;11
1030;Mari Prescott;[email];[phone];15.78;96
1031;Neve Evan;[email];[phone];55.66;48
1032;Dieter Graiden;[email];[phone];15.68;38
1033;Lois Macaulay;[email];[phone];13.23;31
1034;Joseph Jesse;[email];[phone];36.61;25
1035;Brian Imelda;[email];[phone];7.60;68
1036;Cody Daniel;[email];[phone];85.31;36
1037;Kaden Gay;[email];[phone];54.47;47
1038;Kareem Kelsie;[email];[phone];82.58;70
1039;Raphael Christine;[email];[phone];65.15;58
1040;Orlando Octavia;[email];[phone];61.49;6
1041;Ava Hyacinth;[email];[phone];73.26;42
1042;Paul Noble;[email];[phone];26.63;5
1043;Maryam Caldwell;[email];[phone];56.68;13
1044;Timon Finn;[email];[phone];84.18;6
1045;Amethyst Erin;[email];[phone];94.92;55
1046;Dexter Quin;[email];[phone];90.59;38
1047;Tobias Orson;[email];[phone];79.01;50
1048;Xanthus Amy;[email];[phone];7.38;58
1049;Todd Ivor;[email];[phone];36.10;75
1050;Aladdin Dustin;[email];[phone];89.57;39
1051;Caesar Xanthus;[email];[phone];56.24;92
1052;Madaline Glenna;[email];[phone];18.40;31
1053;Imogene Katelyn;[email];[phone];99.25;70
1054;Maggie Kiona;[email];[phone];3.37;12
1055;Melvin Ginger;[email];[phone];80.31;38
1056;Cynthia Tatiana;[email];[phone];18.43;59
1057;Carson Blake;[email];[phone];14.43;15
1058;Baxter Aspen;[email];[phone];40.62;45
1059;Clare Drake;[email];[phone];83.33;21
1060;Uriah Burton;[email];[phone];2.00;11
1061;Graiden Kasper;[email];[phone];32.17;24
1062;Clark Abraham;[email];[phone];52.14;43
1063;Janna Geraldine;[email];[phone];14.90;72
1064;Coby Xena;[email];[phone];12.94;37
1065;Kessie Yuli;[email];[phone];81.42;6
1066;Reagan Cruz;[email];[phone];44.89;41
1067;Myles Alexander;[email];[phone];19.42;67
1068;Jason Graiden;[email];[phone];10.58;29
1069;Brett Miriam;[email];[phone];58.35;85
1070;Tobias Abraham;[email];[phone];46.95;50
1071;Declan Tamara;[email];[phone];71.40;61
1072;Patience Casey;[email];[phone];16.76;76
1073;Tashya Merrill;[email];[phone];4.38;85
1074;Martena Solomon;[email];[phone];59.85;20
1075;Rooney Thaddeus;[email];[phone];66.74;26
1076;Minerva Brielle;[email];[phone];92.27;68
1077;Kiara Wang;[email];[phone];95.46;55
1078;Tiger Angelica;[email];[phone];35.05;77
1079;Jorden Uriel;[email];[phone];20.75;23
1080;Merritt Simone;[email];[phone];4.49;78
1081;Gail Kermit;[email];[phone];43.60;16
1082;Laith Kato;[email];[phone];29.50;40
1083;Britanni Zelda;[email];[phone];89.05;88
1084;Chanda Nissim;[email];[phone];96.80;1
1085;Tate Sopoline;[email];[phone];28.61;37
1086;Cameron Herrod;[email];[phone];76.62;38
1087;Sylvia Raymond;[email];[phone];56.77;66
1088;Jason Zelda;[email];[phone];2.31;22
1089;Christen Autumn;[email];[phone];66.90;78
1090;Aline Isaiah;[email];[phone];56.34;3
1091;Karleigh Gavin;[email];[phone];87.03;54
1092;Penelope Grady;[email];[phone];68.37;14
1093;Tamara Yael;[email];[phone];44.29;82
1094;Steel Darrel;[email];[phone];91.66;7
1095;Myles Maya;[email];[phone];28.48;34
1096;Wyoming Reece;[email];[phone];88.77;29
1097;Arden Piper;[email];[phone];75.06;57
1098;Joy Ira;[email];[phone];73.13;83
1099;Colby Ina;[email];[phone];36.56;4